Fetching https://github.com/swiftlang/swift-testing.git
Fetching https://github.com/swiftlang/swift-syntax.git
[1/43699] Fetching swift-testing
[36709/123767] Fetching swift-testing, swift-syntax
Fetched https://github.com/swiftlang/swift-testing.git from cache (5.29s)
Fetched https://github.com/swiftlang/swift-syntax.git from cache (5.29s)
Creating working copy for https://github.com/swiftlang/swift-syntax.git
Working copy of https://github.com/swiftlang/swift-syntax.git resolved at 602.0.0
Creating working copy for https://github.com/swiftlang/swift-testing.git
Working copy of https://github.com/swiftlang/swift-testing.git resolved at 6.2.4
Building for debugging...
[0/32] /Users/runner/work/milo/milo/apps/ios/MiloCore/.build/arm64-apple-macosx/debug/MiloCorePackageTests.derived/runner.swift
[1/32] Write swift-version--79AA4F9932D1E87A.txt
[2/32] Compiling _TestingInternals Versions.cpp
[3/32] Write sources
[4/32] Compiling _TestingInternals Discovery.cpp
[5/32] Write sources
[12/32] Compiling _TestingInternals WillThrow.cpp
[14/36] Emitting module SwiftSyntax601
[14/36] Compiling _SwiftSyntaxCShims PlatformMutex.c
[16/36] Emitting module SwiftSyntax602
[17/36] Compiling SwiftSyntax602 Empty.swift
[17/36] Write sources
[32/36] Compiling SwiftSyntax601 Empty.swift
[33/45] Emitting module SwiftSyntax600
[34/45] Compiling SwiftSyntax600 Empty.swift
[35/45] Compiling SwiftSyntax510 Empty.swift
[36/45] Emitting module SwiftSyntax510
[37/50] Compiling SwiftSyntax509 Empty.swift
[38/50] Emitting module SwiftSyntax509
[39/98] Compiling SwiftSyntax AbsolutePosition.swift
[40/98] Compiling SwiftSyntax AbsoluteSyntaxInfo.swift
[41/98] Emitting module _TestDiscovery
[42/98] Compiling SwiftSyntax ArenaAllocatedBuffer.swift
[43/98] Compiling SwiftSyntax Assert.swift
[44/99] Compiling _TestDiscovery TestContentRecord.swift
[45/99] Compiling MiloCore JournalRepository.swift
[46/100] Emitting module MiloCore
[47/100] Compiling MiloCore JournalEntry.swift
[48/100] Compiling MiloCore Mood.swift
[49/100] Emitting module SwiftSyntax
[50/123] Compiling SwiftSyntax SyntaxCollection.swift
[51/123] Compiling SwiftSyntax SyntaxHashable.swift
[52/123] Compiling SwiftSyntax SyntaxIdentifier.swift
[53/123] Compiling SwiftSyntax SyntaxNodeStructure.swift
[54/123] Compiling SwiftSyntax SyntaxProtocol.swift
[55/123] Compiling SwiftSyntax SyntaxText.swift
[56/123] Compiling SwiftSyntax SyntaxTreeViewMode.swift
